yarn run v1.22.19
$ pnpm publish:bump-version && pnpm -C sdk publish:private

> @0.0.0 publish:bump-version /home/silas/code/aspen-sdk
npm notice 1.9kB  dist/contracts/collections/features/mint.d.ts                                                                
npm notice 4.7kB  dist/contracts/collections/features/mint.js                                                                  
npm notice 859B   dist/contracts/collections/features/multicall.d.ts                                                           
npm notice 3.5kB  dist/contracts/collections/features/multicall.js                                                             
npm notice 541B   dist/contracts/collections/features/ownable.d.ts                                                             
npm notice 2.2kB  dist/contracts/collections/features/ownable.js                                                               
npm notice 1.6kB  dist/contracts/collections/features/pause.d.ts                                                               
npm notice 5.5kB  dist/contracts/collections/features/pause.js                                                                 
npm notice 766B   dist/contracts/collections/features/royalties.d.ts                                                           
npm notice 3.4kB  dist/contracts/collections/features/royalties.js                                                             
npm notice 4.8kB  dist/contracts/collections/features/standard.d.ts                                                            
npm notice 18.3kB dist/contracts/collections/features/standard.js                                                              
npm notice 5.1kB  dist/contracts/collections/features/tokenUri.d.ts                                                            
npm notice 17.1kB dist/contracts/collections/features/tokenUri.js                                                              
npm notice 4.2kB  dist/contracts/collections/features/version.d.ts                                                             
npm notice 8.0kB  dist/contracts/collections/features/version.js                                                               
npm notice 85B    dist/contracts/collections/index.d.ts                                                                        
npm notice 391B   dist/contracts/collections/index.js                                                                          
npm notice 239B   dist/contracts/collections/number.d.ts                                                                       
npm notice 1.7kB  dist/contracts/collections/number.js                                                                         
npm notice 11B    dist/contracts/collections/number.test.d.ts                                                                  
npm notice 2.1kB  dist/contracts/collections/number.test.js                                                                    
npm notice 2.0kB  dist/contracts/collections/objects/claim.d.ts                                                                
npm notice 8.6kB  dist/contracts/collections/objects/claim.js                                                                  
npm notice 75B    dist/contracts/collections/objects/index.d.ts                                                                
npm notice 397B   dist/contracts/collections/objects/index.js                                                                  
npm notice 1.8kB  dist/contracts/collections/objects/issue.d.ts                                                                
npm notice 6.6kB  dist/contracts/collections/objects/issue.js                                                                  
npm notice 264B   dist/contracts/collections/objects/object.d.ts                                                               
npm notice 1.5kB  dist/contracts/collections/objects/object.js                                                                 
npm notice 1.3kB  dist/contracts/collections/objects/token.d.ts                                                                
npm notice 4.2kB  dist/contracts/collections/objects/token.js                                                                  
npm notice 4.2kB  dist/contracts/collections/types.d.ts                                                                        
npm notice 237B   dist/contracts/collections/types.js                                                                          
npm notice 456B   dist/contracts/constants.d.ts                                                                                
npm notice 983B   dist/contracts/constants.js                                                                                  
npm notice 318B   dist/contracts/deployer.d.ts                                                                                 
npm notice 1.2kB  dist/contracts/deployer.js                                                                                   
npm notice 19.1kB dist/contracts/deployers.gen.d.ts                                                                            
npm notice 30.2kB dist/contracts/deployers.gen.js                                                                              
npm notice 516B   dist/contracts/errors.d.ts                                                                                   
npm notice 2.7kB  dist/contracts/errors.js                                                                                     
npm notice 1.9kB  dist/contracts/events.d.ts                                                                                   
npm notice 6.2kB  dist/contracts/events.js                                                                                     
npm notice 939B   dist/contracts/gas.d.ts                                                                                      
npm notice 4.5kB  dist/contracts/gas.js                                                                                        
npm notice 10.7kB dist/contracts/generated/additional/AccessControl.d.ts                                                       
npm notice 273B   dist/contracts/generated/additional/AccessControl.js                                                         
npm notice 54B    dist/contracts/generated/additional/index.d.ts                                                               
npm notice 253B   dist/contracts/generated/additional/index.js                                                                 
npm notice 6.7kB  dist/contracts/generated/agreement/IAgreement.sol/ICedarAgreementV0.d.ts                                     
npm notice 305B   dist/contracts/generated/agreement/IAgreement.sol/ICedarAgreementV0.js                                       
npm notice 9.4kB  dist/contracts/generated/agreement/IAgreement.sol/ICedarAgreementV1.d.ts                                     
npm notice 305B   dist/contracts/generated/agreement/IAgreement.sol/ICedarAgreementV1.js                                       
npm notice 4.8kB  dist/contracts/generated/agreement/IAgreement.sol/IDelegatedAgreementV0.d.ts                                 
npm notice 317B   dist/contracts/generated/agreement/IAgreement.sol/IDelegatedAgreementV0.js                                   
npm notice 466B   dist/contracts/generated/agreement/IAgreement.sol/index.d.ts                                                 
npm notice 273B   dist/contracts/generated/agreement/IAgreement.sol/index.js                                                   
npm notice 5.6kB  dist/contracts/generated/agreement/IAgreement.sol/IPublicAgreementV0.d.ts                                    
npm notice 309B   dist/contracts/generated/agreement/IAgreement.sol/IPublicAgreementV0.js                                      
npm notice 6.4kB  dist/contracts/generated/agreement/IAgreement.sol/IPublicAgreementV1.d.ts                                    
npm notice 309B   dist/contracts/generated/agreement/IAgreement.sol/IPublicAgreementV1.js                                      
npm notice 4.6kB  dist/contracts/generated/agreement/IAgreement.sol/IRestrictedAgreementV0.d.ts                                
npm notice 321B   dist/contracts/generated/agreement/IAgreement.sol/IRestrictedAgreementV0.js                                  
npm notice 6.7kB  dist/contracts/generated/agreement/IAgreement.sol/IRestrictedAgreementV1.d.ts                                
npm notice 321B   dist/contracts/generated/agreement/IAgreement.sol/IRestrictedAgreementV1.js                                  
npm notice 12.7kB dist/contracts/generated/agreement/IAgreementsRegistry.sol/IAgreementsRegistryV0.d.ts                        
npm notice 329B   dist/contracts/generated/agreement/IAgreementsRegistry.sol/IAgreementsRegistryV0.js                          
npm notice 16.7kB dist/contracts/generated/agreement/IAgreementsRegistry.sol/IAgreementsRegistryV1.d.ts                        
npm notice 329B   dist/contracts/generated/agreement/IAgreementsRegistry.sol/IAgreementsRegistryV1.js                          
npm notice 140B   dist/contracts/generated/agreement/IAgreementsRegistry.sol/index.d.ts                                        
npm notice 285B   dist/contracts/generated/agreement/IAgreementsRegistry.sol/index.js                                          
npm notice 6.7kB  dist/contracts/generated/agreement/ICedarAgreement.sol/ICedarAgreementV0.d.ts                                
npm notice 313B   dist/contracts/generated/agreement/ICedarAgreement.sol/ICedarAgreementV0.js                                  
npm notice 9.4kB  dist/contracts/generated/agreement/ICedarAgreement.sol/ICedarAgreementV1.d.ts                                
npm notice 313B   dist/contracts/generated/agreement/ICedarAgreement.sol/ICedarAgreementV1.js                                  
npm notice 260B   dist/contracts/generated/agreement/ICedarAgreement.sol/index.d.ts                                            
npm notice 281B   dist/contracts/generated/agreement/ICedarAgreement.sol/index.js                                              
npm notice 5.6kB  dist/contracts/generated/agreement/ICedarAgreement.sol/IPublicAgreementV0.d.ts                               
npm notice 317B   dist/contracts/generated/agreement/ICedarAgreement.sol/IPublicAgreementV0.js                                 
npm notice 4.6kB  dist/contracts/generated/agreement/ICedarAgreement.sol/IRestrictedAgreementV0.d.ts                           
npm notice 325B   dist/contracts/generated/agreement/ICedarAgreement.sol/IRestrictedAgreementV0.js                             
npm notice 303B   dist/contracts/generated/agreement/index.d.ts                                                                
npm notice 249B   dist/contracts/generated/agreement/index.js                                                                  
npm notice 4.1kB  dist/contracts/generated/baseURI/ICedarUpdateBaseURI.sol/ICedarUpdateBaseURIV0.d.ts                          
npm notice 325B   dist/contracts/generated/baseURI/ICedarUpdateBaseURI.sol/ICedarUpdateBaseURIV0.js                            
npm notice 222B   dist/contracts/generated/baseURI/ICedarUpdateBaseURI.sol/index.d.ts                                          
npm notice 285B   dist/contracts/generated/baseURI/ICedarUpdateBaseURI.sol/index.js                                            
npm notice 2.1kB  dist/contracts/generated/baseURI/ICedarUpdateBaseURI.sol/IPublicUpdateBaseURIV0.d.ts                         
npm notice 329B   dist/contracts/generated/baseURI/ICedarUpdateBaseURI.sol/IPublicUpdateBaseURIV0.js                           
npm notice 2.9kB  dist/contracts/generated/baseURI/ICedarUpdateBaseURI.sol/IRestrictedUpdateBaseURIV0.d.ts                     
npm notice 341B   dist/contracts/generated/baseURI/ICedarUpdateBaseURI.sol/IRestrictedUpdateBaseURIV0.js                       
npm notice 2.6kB  dist/contracts/generated/baseURI/ICedarUpgradeBaseURI.sol/ICedarUpgradeBaseURIV0.d.ts                        
npm notice 329B   dist/contracts/generated/baseURI/ICedarUpgradeBaseURI.sol/ICedarUpgradeBaseURIV0.js                          
npm notice 72B    dist/contracts/generated/baseURI/ICedarUpgradeBaseURI.sol/index.d.ts                                         
npm notice 285B   dist/contracts/generated/baseURI/ICedarUpgradeBaseURI.sol/index.js                                           
npm notice 330B   dist/contracts/generated/baseURI/index.d.ts                                                                  
npm notice 249B   dist/contracts/generated/baseURI/index.js                                                                    
npm notice 4.1kB  dist/contracts/generated/baseURI/IUpdateBaseURI.sol/ICedarUpdateBaseURIV0.d.ts                               
npm notice 321B   dist/contracts/generated/baseURI/IUpdateBaseURI.sol/ICedarUpdateBaseURIV0.js                                 
npm notice 302B   dist/contracts/generated/baseURI/IUpdateBaseURI.sol/index.d.ts                                               
npm notice 277B   dist/contracts/generated/baseURI/IUpdateBaseURI.sol/index.js                                                 
npm notice 2.1kB  dist/contracts/generated/baseURI/IUpdateBaseURI.sol/IPublicUpdateBaseURIV0.d.ts                              
npm notice 321B   dist/contracts/generated/baseURI/IUpdateBaseURI.sol/IPublicUpdateBaseURIV0.js                                
npm notice 2.9kB  dist/contracts/generated/baseURI/IUpdateBaseURI.sol/IRestrictedUpdateBaseURIV0.d.ts                          
npm notice 333B   dist/contracts/generated/baseURI/IUpdateBaseURI.sol/IRestrictedUpdateBaseURIV0.js                            
npm notice 3.5kB  dist/contracts/generated/baseURI/IUpdateBaseURI.sol/IRestrictedUpdateBaseURIV1.d.ts                          
npm notice 333B   dist/contracts/generated/baseURI/IUpdateBaseURI.sol/IRestrictedUpdateBaseURIV1.js                            
npm notice 1.1kB  dist/contracts/generated/common.d.ts                                                                         
npm notice 237B   dist/contracts/generated/common.js                                                                           
npm notice 2.6kB  dist/contracts/generated/deploy/IAspenDeployer.sol/IAspenDeployerOwnEventsV1.d.ts                            
npm notice 329B   dist/contracts/generated/deploy/IAspenDeployer.sol/IAspenDeployerOwnEventsV1.js                              
npm notice 21.8kB dist/contracts/generated/deploy/IAspenDeployer.sol/IAspenDeployerV1.d.ts                                     
npm notice 305B   dist/contracts/generated/deploy/IAspenDeployer.sol/IAspenDeployerV1.js                                       
npm notice 3.8kB  dist/contracts/generated/deploy/IAspenDeployer.sol/IAspenERC721DropFactoryEventsV0.d.ts                      
npm notice 345B   dist/contracts/generated/deploy/IAspenDeployer.sol/IAspenERC721DropFactoryEventsV0.js                        
npm notice 4.4kB  dist/contracts/generated/deploy/IAspenDeployer.sol/IAspenERC721PremintFactoryEventsV1.d.ts                   
npm notice 353B   dist/contracts/generated/deploy/IAspenDeployer.sol/IAspenERC721PremintFactoryEventsV1.js                     
npm notice 3.9kB  dist/contracts/generated/deploy/IAspenDeployer.sol/IAspenERC1155DropFactoryEventsV0.d.ts                     
npm notice 349B   dist/contracts/generated/deploy/IAspenDeployer.sol/IAspenERC1155DropFactoryEventsV0.js                       
npm notice 2.7kB  dist/contracts/generated/deploy/IAspenDeployer.sol/IAspenFactoryEventsV0.d.ts                                
npm notice 317B   dist/contracts/generated/deploy/IAspenDeployer.sol/IAspenFactoryEventsV0.js                                  
npm notice 4.0kB  dist/contracts/generated/deploy/IAspenDeployer.sol/IAspenPaymentSplitterEventsV0.d.ts                        
npm notice 341B   dist/contracts/generated/deploy/IAspenDeployer.sol/IAspenPaymentSplitterEventsV0.js                          
npm notice 2.7kB  dist/contracts/generated/deploy/IAspenDeployer.sol/ICedarFactoryEventsV0.d.ts                                
npm notice 317B   dist/contracts/generated/deploy/IAspenDeployer.sol/ICedarFactoryEventsV0.js                                  
npm notice 4.7kB  dist/contracts/generated/deploy/IAspenDeployer.sol/IDropFactoryEventsV0.d.ts                                 
npm notice 317B   dist/contracts/generated/deploy/IAspenDeployer.sol/IDropFactoryEventsV0.js                                   
npm notice 710B   dist/contracts/generated/deploy/IAspenDeployer.sol/index.d.ts                                                
npm notice 277B   dist/contracts/generated/deploy/IAspenDeployer.sol/index.js                                                  
npm notice 8.3kB  dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerAddedV1.d.ts                                
npm notice 317B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerAddedV1.js                                  
npm notice 3.8kB  dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerAddedV2.d.ts                                
npm notice 317B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerAddedV2.js                                  
npm notice 4.9kB  dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerAddedV3.d.ts                                
npm notice 317B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerAddedV3.js                                  
npm notice 7.9kB  dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerAddedV4.d.ts                                
npm notice 317B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerAddedV4.js                                  
npm notice 7.9kB  dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerAddedV5.d.ts                                
npm notice 317B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerAddedV5.js                                  
npm notice 8.5kB  dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerAddedV6.d.ts                                
npm notice 317B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerAddedV6.js                                  
npm notice 8.5kB  dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerAddedV7.d.ts                                
npm notice 317B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerAddedV7.js                                  
npm notice 8.7kB  dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerAddedV8.d.ts                                
npm notice 317B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerAddedV8.js                                  
npm notice 7.8kB  dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerEventsV0.d.ts                               
npm notice 321B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerEventsV0.js                                 
npm notice 9.9kB  dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerEventsV1.d.ts                               
npm notice 321B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerEventsV1.js                                 
npm notice 11.6kB dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerEventsV2.d.ts                               
npm notice 321B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerEventsV2.js                                 
npm notice 13.0kB dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerEventsV3.d.ts                               
npm notice 321B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerEventsV3.js                                 
npm notice 17.3kB dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerEventsV4.d.ts                               
npm notice 321B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerEventsV4.js                                 
npm notice 18.5kB dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerEventsV5.d.ts                               
npm notice 321B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerEventsV5.js                                 
npm notice 18.5kB dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerEventsV6.d.ts                               
npm notice 321B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerEventsV6.js                                 
npm notice 9.2kB  dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerEventsV7.d.ts                               
npm notice 321B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerEventsV7.js                                 
npm notice 10.1kB dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerIntrospectionV0.d.ts                        
npm notice 341B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerIntrospectionV0.js                          
npm notice 2.6kB  dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerOwnEventsV0.d.ts                            
npm notice 329B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerOwnEventsV0.js                              
npm notice 2.6kB  dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerOwnEventsV1.d.ts                            
npm notice 329B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerOwnEventsV1.js                              
npm notice 18.4kB dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV0.d.ts                                     
npm notice 305B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV0.js                                       
npm notice 25.2kB dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV1.d.ts                                     
npm notice 305B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV1.js                                       
npm notice 27.4kB dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV2.d.ts                                     
npm notice 305B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV2.js                                       
npm notice 30.8kB dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV3.d.ts                                     
npm notice 305B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV3.js                                       
npm notice 38.1kB dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV4.d.ts                                     
npm notice 305B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV4.js                                       
npm notice 38.1kB dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV5.d.ts                                     
npm notice 305B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV5.js                                       
npm notice 39.8kB dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV6.d.ts                                     
npm notice 305B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV6.js                                       
npm notice 40.0kB dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV7.d.ts                                     
npm notice 305B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV7.js                                       
npm notice 24.1kB dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV8.d.ts                                     
npm notice 305B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV8.js                                       
npm notice 24.9kB dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV9.d.ts                                     
npm notice 305B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV9.js                                       
npm notice 20.8kB dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV10.d.ts                                    
npm notice 309B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarDeployerV10.js                                      
npm notice 3.8kB  dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarERC721DropFactoryEventsV0.d.ts                      
npm notice 345B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarERC721DropFactoryEventsV0.js                        
npm notice 4.4kB  dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarERC721PremintFactoryEventsV0.d.ts                   
npm notice 353B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarERC721PremintFactoryEventsV0.js                     
npm notice 4.4kB  dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarERC721PremintFactoryEventsV1.d.ts                   
npm notice 353B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarERC721PremintFactoryEventsV1.js                     
npm notice 3.9kB  dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarERC1155DropFactoryEventsV0.d.ts                     
npm notice 349B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarERC1155DropFactoryEventsV0.js                       
npm notice 2.7kB  dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarFactoryEventsV0.d.ts                                
npm notice 317B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarFactoryEventsV0.js                                  
npm notice 4.0kB  dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarPaymentSplitterEventsV0.d.ts                        
npm notice 341B   dist/contracts/generated/deploy/ICedarDeployer.sol/ICedarPaymentSplitterEventsV0.js                          
npm notice 4.7kB  dist/contracts/generated/deploy/ICedarDeployer.sol/IDropFactoryEventsV0.d.ts                                 
npm notice 317B   dist/contracts/generated/deploy/ICedarDeployer.sol/IDropFactoryEventsV0.js                                   
npm notice 2.6kB  dist/contracts/generated/deploy/ICedarDeployer.sol/index.d.ts                                                
npm notice 277B   dist/contracts/generated/deploy/ICedarDeployer.sol/index.js                                                  
npm notice 198B   dist/contracts/generated/deploy/index.d.ts                                                                   
npm notice 245B   dist/contracts/generated/deploy/index.js                                                                     
npm notice 5.7kB  dist/contracts/generated/factories/additional/AccessControl__factory.d.ts                                    
npm notice 10.0kB dist/contracts/generated/factories/additional/AccessControl__factory.js                                      
npm notice 67B    dist/contracts/generated/factories/additional/index.d.ts                                                     
npm notice 523B   dist/contracts/generated/factories/additional/index.js                                                       
npm notice 2.6kB  dist/contracts/generated/factories/agreement/IAgreement.sol/ICedarAgreementV0__factory.d.ts                  
npm notice 4.7kB  dist/contracts/generated/factories/agreement/IAgreement.sol/ICedarAgreementV0__factory.js                    
npm notice 4.3kB  dist/contracts/generated/factories/agreement/IAgreement.sol/ICedarAgreementV1__factory.d.ts                  
npm notice 7.5kB  dist/contracts/generated/factories/agreement/IAgreement.sol/ICedarAgreementV1__factory.js                    
npm notice 2.2kB  dist/contracts/generated/factories/agreement/IAgreement.sol/IDelegatedAgreementV0__factory.d.ts              
npm notice 4.1kB  dist/contracts/generated/factories/agreement/IAgreement.sol/IDelegatedAgreementV0__factory.js                
npm notice 557B   dist/contracts/generated/factories/agreement/IAgreement.sol/index.d.ts                                       
npm notice 1.4kB  dist/contracts/generated/factories/agreement/IAgreement.sol/index.js                                         
npm notice 2.4kB  dist/contracts/generated/factories/agreement/IAgreement.sol/IPublicAgreementV0__factory.d.ts                 
npm notice 4.4kB  dist/contracts/generated/factories/agreement/IAgreement.sol/IPublicAgreementV0__factory.js                   
npm notice 3.0kB  dist/contracts/generated/factories/agreement/IAgreement.sol/IPublicAgreementV1__factory.d.ts                 
npm notice 5.5kB  dist/contracts/generated/factories/agreement/IAgreement.sol/IPublicAgreementV1__factory.js                   
npm notice 1.5kB  dist/contracts/generated/factories/agreement/IAgreement.sol/IRestrictedAgreementV0__factory.d.ts             
npm notice 2.9kB  dist/contracts/generated/factories/agreement/IAgreement.sol/IRestrictedAgreementV0__factory.js               
npm notice 3.2kB  dist/contracts/generated/factories/agreement/IAgreement.sol/IRestrictedAgreementV1__factory.d.ts             
npm notice 5.7kB  dist/contracts/generated/factories/agreement/IAgreement.sol/IRestrictedAgreementV1__factory.js               
npm notice 6.3kB  dist/contracts/generated/factories/agreement/IAgreementsRegistry.sol/IAgreementsRegistryV0__factory.d.ts     
npm notice 11.1kB dist/contracts/generated/factories/agreement/IAgreementsRegistry.sol/IAgreementsRegistryV0__factory.js       
npm notice 8.5kB  dist/contracts/generated/factories/agreement/IAgreementsRegistry.sol/IAgreementsRegistryV1__factory.d.ts     
npm notice 14.7kB dist/contracts/generated/factories/agreement/IAgreementsRegistry.sol/IAgreementsRegistryV1__factory.js       
npm notice 166B   dist/contracts/generated/factories/agreement/IAgreementsRegistry.sol/index.d.ts                              
npm notice 718B   dist/contracts/generated/factories/agreement/IAgreementsRegistry.sol/index.js                                
npm notice 2.6kB  dist/contracts/generated/factories/agreement/ICedarAgreement.sol/ICedarAgreementV0__factory.d.ts             
npm notice 4.7kB  dist/contracts/generated/factories/agreement/ICedarAgreement.sol/ICedarAgreementV0__factory.js               
npm notice 4.3kB  dist/contracts/generated/factories/agreement/ICedarAgreement.sol/ICedarAgreementV1__factory.d.ts             
npm notice 7.5kB  dist/contracts/generated/factories/agreement/ICedarAgreement.sol/ICedarAgreementV1__factory.js               
npm notice 312B   dist/contracts/generated/factories/agreement/ICedarAgreement.sol/index.d.ts                                  
npm notice 980B   dist/contracts/generated/factories/agreement/ICedarAgreement.sol/index.js                                    
npm notice 2.4kB  dist/contracts/generated/factories/agreement/ICedarAgreement.sol/IPublicAgreementV0__factory.d.ts            
npm notice 4.4kB  dist/contracts/generated/factories/agreement/ICedarAgreement.sol/IPublicAgreementV0__factory.js              
npm notice 1.5kB  dist/contracts/generated/factories/agreement/ICedarAgreement.sol/IRestrictedAgreementV0__factory.d.ts        
npm notice 2.9kB  dist/contracts/generated/factories/agreement/ICedarAgreement.sol/IRestrictedAgreementV0__factory.js          
npm notice 181B   dist/contracts/generated/factories/agreement/index.d.ts                                                      
npm notice 733B   dist/contracts/generated/factories/agreement/index.js                                                        
npm notice 1.8kB  dist/contracts/generated/factories/baseURI/ICedarUpdateBaseURI.sol/ICedarUpdateBaseURIV0__factory.d.ts       
npm notice 3.5kB  dist/contracts/generated/factories/baseURI/ICedarUpdateBaseURI.sol/ICedarUpdateBaseURIV0__factory.js         
npm notice 261B   dist/contracts/generated/factories/baseURI/ICedarUpdateBaseURI.sol/index.d.ts                                
npm notice 869B   dist/contracts/generated/factories/baseURI/ICedarUpdateBaseURI.sol/index.js                                  
npm notice 826B   dist/contracts/generated/factories/baseURI/ICedarUpdateBaseURI.sol/IPublicUpdateBaseURIV0__factory.d.ts      
npm notice 1.8kB  dist/contracts/generated/factories/baseURI/ICedarUpdateBaseURI.sol/IPublicUpdateBaseURIV0__factory.js        
npm notice 1.0kB  dist/contracts/generated/factories/baseURI/ICedarUpdateBaseURI.sol/IRestrictedUpdateBaseURIV0__factory.d.ts  
npm notice 2.1kB  dist/contracts/generated/factories/baseURI/ICedarUpdateBaseURI.sol/IRestrictedUpdateBaseURIV0__factory.js    
npm notice 832B   dist/contracts/generated/factories/baseURI/ICedarUpgradeBaseURI.sol/ICedarUpgradeBaseURIV0__factory.d.ts     
npm notice 1.8kB  dist/contracts/generated/factories/baseURI/ICedarUpgradeBaseURI.sol/ICedarUpgradeBaseURIV0__factory.js       
npm notice 85B    dist/contracts/generated/factories/baseURI/ICedarUpgradeBaseURI.sol/index.d.ts                               
npm notice 577B   dist/contracts/generated/factories/baseURI/ICedarUpgradeBaseURI.sol/index.js                                 
npm notice 199B   dist/contracts/generated/factories/baseURI/index.d.ts                                                        
npm notice 751B   dist/contracts/generated/factories/baseURI/index.js                                                          
npm notice 1.8kB  dist/contracts/generated/factories/baseURI/IUpdateBaseURI.sol/ICedarUpdateBaseURIV0__factory.d.ts            
npm notice 3.5kB  dist/contracts/generated/factories/baseURI/IUpdateBaseURI.sol/ICedarUpdateBaseURIV0__factory.js              
npm notice 354B   dist/contracts/generated/factories/baseURI/IUpdateBaseURI.sol/index.d.ts                                     
npm notice 1.0kB  dist/contracts/generated/factories/baseURI/IUpdateBaseURI.sol/index.js                                       
npm notice 821B   dist/contracts/generated/factories/baseURI/IUpdateBaseURI.sol/IPublicUpdateBaseURIV0__factory.d.ts           
npm notice 1.8kB  dist/contracts/generated/factories/baseURI/IUpdateBaseURI.sol/IPublicUpdateBaseURIV0__factory.js             
npm notice 998B   dist/contracts/generated/factories/baseURI/IUpdateBaseURI.sol/IRestrictedUpdateBaseURIV0__factory.d.ts       
npm notice 2.1kB  dist/contracts/generated/factories/baseURI/IUpdateBaseURI.sol/IRestrictedUpdateBaseURIV0__factory.js         
npm notice 1.5kB  dist/contracts/generated/factories/baseURI/IUpdateBaseURI.sol/IRestrictedUpdateBaseURIV1__factory.d.ts       
npm notice 2.9kB  dist/contracts/generated/factories/baseURI/IUpdateBaseURI.sol/IRestrictedUpdateBaseURIV1__factory.js         
npm notice 1.6kB  dist/contracts/generated/factories/deploy/IAspenDeployer.sol/IAspenDeployerOwnEventsV1__factory.d.ts         
npm notice 3.1kB  dist/contracts/generated/factories/deploy/IAspenDeployer.sol/IAspenDeployerOwnEventsV1__factory.js           
npm notice 11.2kB dist/contracts/generated/factories/deploy/IAspenDeployer.sol/IAspenDeployerV1__factory.d.ts                  
npm notice 19.3kB dist/contracts/generated/factories/deploy/IAspenDeployer.sol/IAspenDeployerV1__factory.js                    
npm notice 2.5kB  dist/contracts/generated/factories/deploy/IAspenDeployer.sol/IAspenERC721DropFactoryEventsV0__factory.d.ts   
npm notice 4.6kB  dist/contracts/generated/factories/deploy/IAspenDeployer.sol/IAspenERC721DropFactoryEventsV0__factory.js     
